0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.77315263446946e-05,1.04196442086475e-05,-2.39307472715749e-05,3.63020616231702e-05,-5.11119807207801e-06,-2.11499220914568e-16,0,0,0,0,0,0,8.99156583834891e-09,-1.35066856011658e-08,7.62785525128821e-08,0,0,0,0,0,0,0,0,0,0,0,0,-1.85795268443139e-05,9.36489204686263e-06,2.54165024447364e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29411387728218e-06,-2.52336645604588e-06,5.79540373202839e-06,8.67361737988404e-21,-1.10241399235629e-06,-1.58731836610584e-05,0,0,0,0,0,0,-4.36865101151384e-07,6.56237153511936e-07,-3.70607724597839e-06,0,0,0,0,0,0,0,0,0,0,0,0,-3.85724877613081e-06,1.94422165263121e-06,5.27665606180324e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.70650745862221e-07,-2.92301638697304e-07,9.46212694721136e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62138225802017e-05,3.15045524886777e-07,-1.94274998631353e-05,0,0,0,1.08443096195634e-05,5.12280052341797e-06,1.38058534461843e-05,0,0,0,0,0,0,0,0,0,0,0,0,-1.83955285228944e-07,-3.15166063784632e-07,-7.81296637099994e-08,0,0,0,5.38281750000496e-06,-6.34501420315212e-06,6.9089013318539e-06,0,0,0,0,0,0,0,0,0,-1.05318863258143e-05,1.80396963169135e-05,-5.83964898043354e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36668366796022e-15,-4.34462381269627e-05,5.83126776032561e-15,0,0,0,4.72301531300699e-06,2.23113007341055e-06,6.01285462357389e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.02719710049629e-05,1.75987151709988e-05,4.3627212953289e-06,0,0,0,-4.46309998878897e-06,5.26089409847686e-06,-5.7284344967506e-06,0,0,0
0,0,0,0,0,0,2.92499721960291e-07,-5.0099277623246e-07,1.63390689594749e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15045524886778e-07,1.58582014061426e-05,-1.24559748710469e-06,0,0,0,-6.36124071834654e-06,2.19834966415114e-06,-9.99879741209033e-06,0,0,0,0,0,0,0,0,0,0,0,0,3.15045524886781e-07,5.39737375662237e-07,1.32248805734678e-07,0,0,0,6.06874099638624e-06,-6.58908989086595e-06,8.24687999512598e-06,0,0,0,0,0,0,0,0,0,-1.80519212292529e-05,3.09192845461948e-05,-1.00838244849961e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34462381270936e-05,3.29286207675916e-15,1.09129073636654e-05,0,0,0,-2.77050714858543e-06,9.57445839465766e-07,-4.35476991580571e-06,0,0,0,0,0,0,0,0,0,0,0,0,-1.7591984339307e-05,-3.01386647640877e-05,-7.38470708388126e-06,0,0,0,-5.03182540981738e-06,5.46326659189658e-06,-6.83780381069149e-06,0,0,0
0,0,0,0,0,0,8.79750172435123e-08,-1.49361618186044e-07,1.30268452607256e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55938288381583e-05,2.3369471912629e-06,4.86414677187628e-05,0,0,0,-1.28667910155165e-05,-8.55643796722948e-06,-1.54755938980499e-05,0,0,0,0,0,0,0,0,0,0,0,0,-1.0035665497865e-07,-1.73304581832745e-07,-1.37737593028643e-07,0,0,0,-6.54832720988373e-06,8.23066028090084e-06,-7.98994700017678e-06,0,0,0,0,0,0,0,0,0,-5.42946868728186e-06,9.21800591158941e-06,-8.0396515571461e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83126689296387e-15,-1.09129073634388e-05,1.01000527386041e-14,0,0,0,-5.60386535680557e-06,-3.72658001862235e-06,-6.74007562699133e-06,0,0,0,0,0,0,0,0,0,0,0,0,5.60386535680554e-06,9.67724106104174e-06,7.69119821766877e-06,0,0,0,5.42946869311316e-06,-6.82435542490165e-06,6.62477083179591e-06,0,0,0
-5.14570905276722e-06,-5.87846410891046e-06,6.78991884403571e-06,0,0,0,0,0,0,0,0,0,4.03593187809713e-06,5.15922700381553e-06,5.14122976638745e-06,-1.2875236744472e-05,1.25585306043341e-17,1.76262534484222e-05,-9.67525925930773e-08,-1.66618245675982e-07,7.29555791350602e-09,0,0,0,0,0,0,0,0,0,1.73472347597681e-21,-2.60208521396521e-21,-4.84986520195895e-05,0,0,0,0,0,0,0,0,0,1.40817665117352e-05,3.6902365941092e-07,1.96644110030263e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37940554577174e-06,5.0030380760331e-06,-5.77875817229094e-06,0,0,0,0,0,0,0,0,0,4.09785116869727e-06,5.23837989483805e-06,5.22010654368754e-06,-3.47493765627856e-06,3.38921599118969e-18,4.75720431885104e-06,6.56321833028583e-06,1.1302559392697e-05,-4.94894639453936e-07,0,0,0,0,0,0,0,0,0,8.82747764213747e-06,-2.49716974897989e-05,-7.49085236367401e-07,0,0,0,0,0,0,0,0,0,-2.73805974633882e-06,-7.1752988265901e-08,-3.82354956375527e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.28611276261244e-06,6.68375730213179e-06,-8.64279069297821e-06,0,0,0,0,0,0,0,0,0,-5.43323598078595e-06,-6.70991869553776e-06,-7.15903544383532e-06,-6.45279825161127e-06,-9.14971193686646e-06,1.07517338211585e-05,1.66685488998811e-07,2.87047158058804e-07,-1.27655564859167e-08,0,0,0,0,0,0,0,0,0,-3.46944695195361e-21,-1.04083408558608e-20,1.70273514464536e-06,0,0,0,0,0,0,0,0,0,5.43323598078597e-06,1.09216732318012e-05,9.70791949108802e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.34997933455388e-06,-5.68840630035374e-06,7.35569871977475e-06,0,0,0,0,0,0,0,0,0,-5.51659271914399e-06,-6.81286230761087e-06,-7.26886940770107e-06,-1.74156577295713e-06,-2.46944418844723e-06,2.90181885327029e-06,-1.13071208478183e-05,-1.94718623959932e-05,8.65952343799646e-07,0,0,0,0,0,0,0,0,0,5.55509770475198e-05,2.64824329264125e-05,-2.83396436668798e-06,0,0,0,0,0,0,0,0,0,-1.05643881532564e-06,-2.12361096981263e-06,-1.88760860060382e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.3174974495491e-06,-7.72716235064759e-06,7.9792806733538e-06,0,0,0,0,0,0,0,0,0,-5.0858596706703e-06,-6.78942764702685e-06,-6.18781120052512e-06,-1.71482621580897e-05,2.97468297137969e-06,2.28525347190388e-05,3.13706825874124e-09,5.15995955988078e-09,-1.63145732034558e-08,0,0,0,0,0,0,0,0,0,4.84986520195895e-05,-1.70273514464536e-06,-4.33680868994202e-21,0,0,0,0,0,0,0,0,0,-1.99501698095392e-05,2.00193486175206e-06,-2.7362597616803e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37669018637494e-06,6.5764265535585e-06,-6.79099919443808e-06,0,0,0,0,0,0,0,0,0,-5.16388695963639e-06,-6.89359108590111e-06,-6.28274463634038e-06,-4.62819776408904e-06,8.02846431322981e-07,6.16774161226172e-06,-2.12803226738562e-07,-3.50026188025542e-07,1.10670012068878e-06,0,0,0,0,0,0,0,0,0,-7.49085236367401e-07,2.39056989511796e-07,3.1043585472826e-06,0,0,0,0,0,0,0,0,0,3.87911252772165e-06,-3.89256366038146e-07,5.32038555158539e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98062514857338e-06,6.19612593995475e-06,6.12151415975482e-06,-2.08272278961617e-07,-3.54916313131767e-07,-8.99156583834891e-09,-1.08443096195634e-05,6.36124071834654e-06,1.28667910155165e-05,0,0,0,-1.73472347597681e-21,-8.67361737988404e-21,-3.77425823105247e-05,0,0,0,0,0,0,0,0,0,9.96575578723255e-06,-7.04104166751665e-06,1.17772039371255e-05,-3.8809829168531e-06,-5.03901812745123e-06,5.07372483948548e-06,0,0,0,-1.28161204277742e-08,2.21812882488833e-08,-9.05545530168748e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36796183044775e-06,5.43394469469795e-06,5.36851085892568e-06,1.011913740625e-05,1.72439988567172e-05,4.36865101151384e-07,-4.72301531300699e-06,2.77050714858544e-06,5.60386535680558e-06,0,0,0,0,-4.50097050117175e-05,1.73472347597681e-21,0,0,0,0,0,0,0,0,0,-5.49608758964316e-06,3.88311559636812e-06,-6.49509638621265e-06,3.33712358352483e-06,4.33287818864242e-06,-4.36272129532891e-06,0,0,0,-7.60511991757242e-06,1.31624353882803e-05,-5.37353123869721e-07,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.75199736111794e-06,-6.6881259377963e-06,-7.55155817602098e-06,3.55711416280687e-07,6.06120171271839e-07,1.35066856011658e-08,-5.12280052341797e-06,-2.19834966415113e-06,8.55643796722948e-06,0,0,0,-9.54097911787244e-21,-3.46944695195361e-21,4.42164005903573e-06,0,0,0,0,0,0,0,0,0,5.75199736111795e-06,-1.29868175379329e-07,8.90862960079813e-06,4.78926824453774e-06,5.98785865949599e-06,-6.50826345310773e-06,0,0,0,-2.21791374004557e-08,3.83861665034728e-08,-1.56225656605806e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.04444807082016e-06,-5.86542410682915e-06,-6.62264613162331e-06,-1.72826298164213e-05,-2.94490141865201e-05,-6.56237153511936e-07,-2.23113007341055e-06,-9.57445839465764e-07,3.72658001862235e-06,0,0,0,4.50097050117175e-05,-3.46944695195361e-21,1.29497760514106e-06,0,0,0,0,0,0,0,0,0,-3.17221111845843e-06,7.16219504301282e-08,-4.91308533291592e-06,-4.118126863499e-06,-5.14875349248382e-06,5.59623165637877e-06,0,0,0,-1.3161159069108e-05,2.27784532050868e-05,-9.27047197616715e-07,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.51265816636948e-06,-8.44593219043077e-06,-7.65003962508524e-06,-2.08627722762187e-08,-3.74604455520184e-08,-7.62785525128821e-08,-1.38058534461843e-05,9.99879741209033e-06,1.54755938980499e-05,0,0,0,3.77425823105247e-05,-4.42164005903577e-06,-3.46944695195361e-20,0,0,0,0,0,0,0,0,0,-1.1938716923444e-05,1.02543054446254e-05,-1.3132494051312e-05,-5.4635282230409e-06,-7.25994802573116e-06,6.96445868692458e-06,0,0,0,-9.62779209777321e-10,1.67047325517068e-09,-2.48105620090478e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.71154050683857e-06,-7.40700380572076e-06,-6.7090134444983e-06,1.01364070336632e-06,1.82005688769594e-06,3.70607724597839e-06,-6.01285462357389e-06,4.35476991580571e-06,6.74007562699133e-06,0,0,0,1.73472347597681e-21,-1.29497760514108e-06,-2.08166817117217e-20,0,0,0,0,0,0,0,0,0,6.58417036500798e-06,-5.65522195183815e-06,7.24253524945366e-06,4.69789980347223e-06,6.24257933901877e-06,-5.98849823061462e-06,0,0,0,-5.71315741434069e-07,9.9126326849575e-07,-1.47226534242192e-06,0,0,0
5.14403088802232e-06,5.87769723370651e-06,6.78829726262351e-06,0,0,0,-4.03443069750495e-06,-5.15787222287775e-06,5.14040431694139e-06,-1.40810494423536e-05,-3.68596101166557e-07,1.9666561402216e-05,0,0,0,1.28751000791249e-05,2.36708824867538e-10,1.76282244356649e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45996686962135e-14,-2.52873720227309e-14,-4.85007849191476e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.63491581116513e-08,1.65927425143883e-07,7.25346515325561e-09,0,0,0,4.37818211358763e-06,5.00261943559031e-06,5.77764836640793e-06,0,0,0,4.09546722146374e-06,5.23590518839697e-06,-5.2181730121486e-06,-2.73639065792368e-06,-7.16298122457749e-08,3.82183125730942e-06,0,0,0,-3.473333295172e-06,-6.38572622828782e-11,-4.75559013062998e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.83114083206156e-06,-2.49730969995917e-05,7.49442495412412e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.56721545010587e-06,1.13097111729659e-05,4.94400463427655e-07,0,0,0
-6.28496337797894e-06,-6.68427536485213e-06,-8.6417167461032e-06,0,0,0,5.43160352129939e-06,6.70881038957318e-06,-7.15813161613359e-06,-5.4316035212994e-06,-1.09218782605517e-05,9.70548486988815e-06,0,0,0,6.45095741160824e-06,9.15065953088864e-06,1.07496035721278e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.52873737574544e-14,-4.37990095580876e-14,1.70282575964436e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.65994058916654e-07,-2.85863260379756e-07,-1.26918188261231e-08,0,0,0,-5.3492513643517e-06,-5.68911335910373e-06,-7.35512879142641e-06,0,0,0,-5.51377774198125e-06,-6.81030735327898e-06,7.26642631857043e-06,-1.05553135042077e-06,-2.12246436329238e-06,1.88608088035678e-06,0,0,0,-1.74028357261503e-06,-2.46858589262157e-06,-2.89993520574708e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55650661947905e-05,2.64934224534814e-05,2.83533914293985e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.1314252970223e-05,-1.94846084488677e-05,-8.65081857677189e-07,0,0,0
-6.31622907580466e-06,-7.72663751279714e-06,-7.97865981273304e-06,0,0,0,-5.08512485725229e-06,-6.78882865897482e-06,6.18870079558246e-06,-1.99519754220222e-05,2.00077676421416e-06,2.7370256869815e-05,0,0,0,-1.71505923467408e-05,2.97285409787763e-06,-2.28591978460994e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85007849166697e-05,-1.7028257639363e-06,-5.13820539935206e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13678267231208e-09,5.16145826250147e-09,1.62664648338843e-08,0,0,0,-5.37586219192432e-06,-6.57628752491987e-06,-6.79078847754319e-06,0,0,0,5.16205723469406e-06,6.89153621157993e-06,-6.28232906997988e-06,-3.87729617564774e-06,3.88813835829504e-07,5.31890151441829e-06,0,0,0,4.62673867106017e-06,-8.01990901537811e-07,6.16675695659351e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49442495412412e-07,-2.39194177863472e-07,3.10802215834307e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13804957230251e-07,3.51808039747441e-07,1.1087318381329e-06,0,0,0
0,0,0,-1.29037660649967e-05,3.46944695195361e-21,1.85795063965919e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.69680938229595e-05,3.63207727782644e-21,-2.29483684344772e-05,0,0,0,0,0,0,0,0,0,-3.88085817403822e-06,4.78972375709562e-06,5.46348946576358e-06,0,0,0,-1.83469583924626e-07,3.14223007576617e-07,1.0006034237458e-07,0,0,0,2.67786562503905e-06,-6.50521303491303e-22,-3.85572872749065e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0932100077691e-05,-2.30448931159323e-05,3.72559786237839e-06,0,0,0,0,0,0,0,0,0,-3.33679180786903e-06,4.11824145018986e-06,4.6975504061693e-06,0,0,0,-1.02731738948611e-05,1.75945654290414e-05,5.60276681946201e-06
0,0,0,5.35343796923528e-06,-9.81295721236873e-06,-9.36361482117085e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76471553983804e-21,-1.69680938229595e-05,-7.18277940997552e-07,0,0,0,0,0,0,0,0,0,-5.03909534854707e-06,5.9887251043334e-06,7.26022493429978e-06,0,0,0,-3.1434262068821e-07,5.38343245565899e-07,1.72794809197671e-07,0,0,0,-1.11097701565452e-06,2.03644274598743e-06,1.94319256327328e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09147986519094e-05,-3.27963002330731e-05,-1.38417332103376e-05,0,0,0,0,0,0,0,0,0,-4.33265306900061e-06,5.14915206162401e-06,6.24239742800233e-06,0,0,0,-1.76012630312772e-05,3.01439271759314e-05,9.67545183808938e-06
0,0,0,-1.79524479566377e-05,-2.53891540461917e-06,2.54205398714044e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17275696524003e-05,7.1827794099754e-07,-5.09042814688786e-05,0,0,0,0,0,0,0,0,0,-5.07383111987705e-06,6.50915196863859e-06,6.964841439711e-06,0,0,0,7.79106420374815e-08,-1.31885741062857e-07,-1.3737235997111e-07,0,0,0,3.7255978623784e-06,5.26890696302586e-07,-5.27542033455068e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72559786237839e-06,9.35883637918793e-07,-8.32303378739088e-06,0,0,0,0,0,0,0,0,0,-4.36251915325725e-06,5.59661909585514e-06,5.98842441978545e-06,0,0,0,4.36251915325725e-06,-7.38479437958483e-06,-7.69201146120462e-06
0,0,0,0,0,0,0,0,0,0,0,0,-2.16328962411277e-07,-3.69431608442661e-07,9.91189994639417e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.40817665117352e-05,-5.43323598078597e-06,1.99501698095392e-05,0,0,0,0,0,0,0,0,0,-1.42980954741465e-05,2.5297576340511e-14,-1.95918097248745e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13929744890439e-05,1.94561321957059e-05,-5.22010654368755e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73805974633882e-06,1.05643881532564e-06,-3.87911252772165e-06,0,0,0,0,0,0,0,0,0,1.41310342353827e-05,-1.93628958857199e-05,-3.00462919747432e-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.69023684708494e-07,6.30147114573876e-07,-1.71488860763913e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.69023659410921e-07,-1.09216732318012e-05,-2.00193486175206e-06,0,0,0,0,0,0,0,0,0,2.5297577316293e-14,-1.42980954449354e-05,-3.32903792994585e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.94346488739859e-05,-3.31867259966599e-05,9.03146852858298e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17529882659009e-08,2.12361096981263e-06,3.89256366038146e-07,0,0,0,0,0,0,0,0,0,6.83142343540723e-05,4.23931026195388e-05,-7.28406262784456e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7.2601278151785e-08,1.21534464254138e-07,-1.61539443171635e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.96644110030263e-05,-9.70791949108802e-06,2.7362597616803e-05,0,0,0,0,0,0,0,0,0,6.91218654008542e-05,3.32903792994582e-06,-4.28942864516504e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.82354956375527e-06,-6.40061800025918e-06,8.50748200571433e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82354956375527e-06,1.88760860060382e-06,-5.32038555158539e-06,0,0,0,0,0,0,0,0,0,-2.57094832848012e-21,7.28406259897475e-06,1.41310342353827e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.77115466417499e-10,-1.51912039849855e-09,2.26136000223969e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8673510443298e-06,-7.02744927686403e-06,8.33043837463578e-06,-3.5233795615125e-10,-6.10255077969393e-10,3.69655596677763e-14,0,0,0,0,0,0,0,0,0,-9.96575578723255e-06,-5.75199736111795e-06,1.1938716923444e-05,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-21,-4.02373973701304e-05,0,0,0,9.96449532784765e-06,5.75194137103597e-06,1.19364331433524e-05,-6.86661536245517e-06,7.02866542297856e-06,8.32819828314089e-06,0,0,0,-6.96883600712765e-06,1.20696776394314e-05,-1.79669012941399e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.16427893319955e-06,5.28467352555138e-06,-6.26452719902382e-06,6.30624322352562e-06,1.09225159619606e-05,-6.61619919423845e-10,0,0,0,0,0,0,0,0,0,5.49608758964316e-06,3.17221111845843e-06,-6.58417036500798e-06,0,0,0,0,0,0,0,0,0,-8.67361737988404e-22,-4.13526398507876e-05,7.80625564189563e-21,0,0,0,5.49693796630629e-06,3.17307237969723e-06,6.58476223523336e-06,-5.16615383914786e-06,5.28807351836632e-06,6.26578762062033e-06,0,0,0
1.51912938938941e-09,-2.6310566047589e-09,4.08980279126679e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.04064689616853e-06,-6.06302467624367e-06,9.38017618996982e-06,6.10254467542244e-10,1.0569706757892e-09,-6.71169699324586e-14,0,0,0,0,0,0,0,0,0,7.04104166751665e-06,1.29868175379329e-07,-1.02543054446254e-05,0,0,0,0,0,0,0,0,0,3.46944695195361e-21,-3.46944695195361e-21,-2.54201904011411e-06,0,0,0,-7.04216602555792e-06,-1.32216302221104e-07,-1.02549098211713e-05,-7.04165192198419e-06,6.06636895190566e-06,9.38015085190867e-06,0,0,0,-1.20697490736341e-05,2.09042055533739e-05,-3.2494199504018e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.29459819474372e-06,4.5594218796849e-06,-7.05393476682081e-06,-1.09225050363648e-05,-1.89179565961937e-05,1.20127828816285e-09,0,0,0,0,0,0,0,0,0,-3.88311559636812e-06,-7.16219504301283e-08,5.65522195183815e-06,0,0,0,0,0,0,0,0,0,4.13526398507876e-05,1.21430643318376e-20,-1.81526141672904e-10,0,0,0,-3.88482793330619e-06,-7.29374431450307e-08,-5.65714582448601e-06,-5.2978440163706e-06,4.56408195250494e-06,7.05723267977651e-06,0,0,0
-1.64652806257294e-13,3.056731817498e-13,1.33911896436347e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.34375506018698e-06,9.37372577230802e-06,-9.50709227512399e-06,-2.99987835932635e-14,-5.45183913605037e-14,-5.38504077122821e-11,0,0,0,0,0,0,0,0,0,-1.17772039371255e-05,-8.90862960079813e-06,1.3132494051312e-05,0,0,0,0,0,0,0,0,0,4.02373973701305e-05,2.54201904011411e-06,1.73472347597681e-20,0,0,0,-1.17748659697109e-05,-8.90801009414943e-06,-1.31286093507326e-05,-8.34157220845548e-06,9.37405963770153e-06,9.50241766142446e-06,0,0,0,1.30819538459088e-09,-2.42862696754435e-09,-1.06395347180455e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27454140657025e-06,-7.04908402367019e-06,7.14937623480678e-06,5.3692661391221e-10,9.75785407369197e-10,9.63829649320814e-07,0,0,0,0,0,0,0,0,0,6.49509638621265e-06,4.91308533291592e-06,-7.24253524945366e-06,0,0,0,0,0,0,0,0,0,8.67361737988404e-21,1.8152614168418e-10,8.67361737988404e-21,0,0,0,-6.49563331282655e-06,-4.91412532995251e-06,-7.24242912565386e-06,-6.27584960195486e-06,7.05264990529444e-06,7.14922110697662e-06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29051221211128e-05,3.46944695195361e-21,1.85795268443139e-05,1.83955285228944e-07,-3.15045524886781e-07,1.0035665497865e-07,0,0,0,3.8809829168531e-06,-4.78926824453774e-06,5.46352822304089e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.69700603231948e-05,8.67361737988404e-21,-2.29474567493508e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67919990237614e-06,6.50521303491303e-22,3.85724877613081e-06,-1.02719710049629e-05,1.7591984339307e-05,-5.60386535680554e-06,0,0,0,-3.33712358352483e-06,4.11812686349899e-06,-4.69789980347223e-06,0,0,0,0,0,0,0,0,0,0,0,0,-1.09298946861116e-05,-2.3043162055221e-05,-3.72694077003014e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.35418419123586e-06,9.81388243701188e-06,-9.36489204686263e-06,3.15166063784632e-07,-5.39737375662237e-07,1.73304581832745e-07,0,0,0,5.03901812745123e-06,-5.98785865949599e-06,7.25994802573116e-06,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-21,1.69700603231948e-05,-7.18679326443003e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.11156869557977e-06,2.03743541676039e-06,-1.94422165263121e-06,-1.75987151709988e-05,3.01386647640877e-05,-9.67724106104174e-06,0,0,0,-4.33287818864242e-06,5.14875349248382e-06,-6.24257933901877e-06,0,0,0,0,0,0,0,0,0,0,0,0,6.09054278906658e-05,-3.27896840583348e-05,1.38465731211437e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.79518615735753e-05,-2.54061000915415e-06,-2.54165024447364e-05,7.81296637099994e-08,-1.32248805734678e-07,1.37737593028643e-07,0,0,0,-5.07372483948548e-06,6.50826345310773e-06,-6.96445868692458e-06,0,0,0,0,0,0,0,0,0,0,0,0,8.1733470123915e-05,7.18679326443037e-07,5.09101809695844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.72694077003014e-06,-5.27449645545447e-07,-5.27665606180324e-06,-4.3627212953289e-06,7.38470708388126e-06,-7.69119821766877e-06,0,0,0,4.36272129532891e-06,-5.59623165637877e-06,5.98849823061462e-06,0,0,0,0,0,0,0,0,0,0,0,0,-3.72694077003014e-06,-9.36071580159542e-07,-8.32084020353752e-06,0,0,0,0,0,0,0,0,0
